"1","  [61]"
"1"," ""ENSMUSG00000097113"""
"1"," ""ENSMUSG00000006014"""
"1"," ""ENSMUSG00000032649"""
"1","
"
"1","  [64]"
"1"," ""ENSMUSG00000080950"""
"1"," ""ENSMUSG00000026479"""
"1"," ""ENSMUSG00000042671"""
"1","
"
"1","  [67]"
"1"," ""ENSMUSG00000026470"""
"1"," ""ENSMUSG00000026589"""
"1"," ""ENSMUSG00000026721"""
"1","
"
"1","  [70]"
"1"," ""ENSMUSG00000026715"""
"1"," ""ENSMUSG00000026700"""
"1"," ""ENSMUSG00000026585"""
"1","
"
"1","  [73]"
"1"," ""ENSMUSG00000026581"""
"1"," ""ENSMUSG00000026580"""
"1"," ""ENSMUSG00000026573"""
"1","
"
"1","  [76]"
"1"," ""ENSMUSG00000089829"""
"1"," ""ENSMUSG00000015314"""
"1"," ""ENSMUSG00000037860"""
"1","
"
"1","  [79]"
"1"," ""ENSMUSG00000073489"""
"1"," ""ENSMUSG00000026536"""
"1"," ""ENSMUSG00000019699"""
"1","
"
"1","  [82]"
"1"," ""ENSMUSG00000063659"""
"1"," ""ENSMUSG00000026494"""
"1"," ""ENSMUSG00000038936"""
"1","
"
"1","  [85]"
"1"," ""ENSMUSG00000026489"""
"1"," ""ENSMUSG00000073485"""
"1"," ""ENSMUSG00000038776"""
"1","
"
"1","  [88]"
"1"," ""ENSMUSG00000038576"""
"1"," ""ENSMUSG00000039384"""
"1"," ""ENSMUSG00000044854"""
"1","
"
"1","  [91]"
"1"," ""ENSMUSG00000010175"""
"1"," ""ENSMUSG00000026628"""
"1"," ""ENSMUSG00000055833"""
"1","
"
"1","  [94]"
"1"," ""ENSMUSG00000037375"""
"1"," ""ENSMUSG00000016200"""
"1"," ""ENSMUSG00000026638"""
"1","
"
"1","  [97]"
"1"," ""ENSMUSG00000015202"""
"1"," ""ENSMUSG00000039981"""
"1"," ""ENSMUSG00000093060"""
"1","
"
"1"," [100]"
"1"," ""ENSMUSG00000019817"""
"1"," ""ENSMUSG00000062866"""
"1"," ""ENSMUSG00000019806"""
"1","
"
"1"," [103]"
"1"," ""ENSMUSG00000015501"""
"1"," ""ENSMUSG00000039891"""
"1"," ""ENSMUSG00000071392"""
"1","
"
"1"," [106]"
"1"," ""ENSMUSG00000039835"""
"1"," ""ENSMUSG00000019852"""
"1"," ""ENSMUSG00000019996"""
"1","
"
"1"," [109]"
"1"," ""ENSMUSG00000039166"""
"1"," ""ENSMUSG00000019846"""
"1"," ""ENSMUSG00000051736"""
"1","
"
"1"," [112]"
"1"," ""ENSMUSG00000045555"""
"1"," ""ENSMUSG00000086434"""
"1"," ""ENSMUSG00000038594"""
"1","
"
"1"," [115]"
"1"," ""ENSMUSG00000038122"""
"1"," ""ENSMUSG00000047669"""
"1"," ""ENSMUSG00000050953"""
"1","
"
"1"," [118]"
"1"," ""ENSMUSG00000058297"""
"1"," ""ENSMUSG00000012819"""
"1"," ""ENSMUSG00000090439"""
"1","
"
"1"," [121]"
"1"," ""ENSMUSG00000020083"""
"1"," ""ENSMUSG00000097134"""
"1"," ""ENSMUSG00000037868"""
"1","
"
"1"," [124]"
"1"," ""ENSMUSG00000074999"""
"1"," ""ENSMUSG00000037855"""
"1"," ""ENSMUSG00000019945"""
"1","
"
"1"," [127]"
"1"," ""ENSMUSG00000069601"""
"1"," ""ENSMUSG00000020175"""
"1"," ""ENSMUSG00000006342"""
"1","
"
"1"," [130]"
"1"," ""ENSMUSG00000001665"""
"1"," ""ENSMUSG00000020230"""
"1"," ""ENSMUSG00000001120"""
"1","
"
"1"," [133]"
"1"," ""ENSMUSG00000001435"""
"1"," ""ENSMUSG00000020262"""
"1"," ""ENSMUSG00000035640"""
"1","
"
"1"," [136]"
"1"," ""ENSMUSG00000085779"""
"1"," ""ENSMUSG00000034958"""
"1"," ""ENSMUSG00000034949"""
"1","
"
"1"," [139]"
"1"," ""ENSMUSG00000004933"""
"1"," ""ENSMUSG00000034872"""
"1"," ""ENSMUSG00000078435"""
"1","
"
"1"," [142]"
"1"," ""ENSMUSG00000073427"""
"1"," ""ENSMUSG00000020251"""
"1"," ""ENSMUSG00000085111"""
"1","
"
"1"," [145]"
"1"," ""ENSMUSG00000020052"""
"1"," ""ENSMUSG00000036168"""
"1"," ""ENSMUSG00000036499"""
"1","
"
"1"," [148]"
"1"," ""ENSMUSG00000019960"""
"1"," ""ENSMUSG00000019971"""
"1"," ""ENSMUSG00000053825"""
"1","
"
"1"," [151]"
"1"," ""ENSMUSG00000019906"""
"1"," ""ENSMUSG00000035873"""
"1"," ""ENSMUSG00000035694"""
"1","
"
"1"," [154]"
"1"," ""ENSMUSG00000035681"""
"1"," ""ENSMUSG00000020183"""
"1"," ""ENSMUSG00000074695"""
"1","
"
"1"," [157]"
"1"," ""ENSMUSG00000020227"""
"1"," ""ENSMUSG00000051236"""
"1"," ""ENSMUSG00000052302"""
"1","
"
"1"," [160]"
"1"," ""ENSMUSG00000078429"""
"1"," ""ENSMUSG00000025432"""
"1"," ""ENSMUSG00000025402"""
"1","
"
"1"," [163]"
"1"," ""ENSMUSG00000044005"""
"1"," ""ENSMUSG00000002578"""
"1"," ""ENSMUSG00000025350"""
"1","
"
"1"," [166]"
"1"," ""ENSMUSG00000025348"""
"1"," ""ENSMUSG00000040540"""
"1"," ""ENSMUSG00000047205"""
"1","
"
"1"," [169]"
"1"," ""ENSMUSG00000051427"""
"1"," ""ENSMUSG00000034394"""
"1"," ""ENSMUSG00000020419"""
"1","
"
"1"," [172]"
"1"," ""ENSMUSG00000084381"""
"1"," ""ENSMUSG00000034201"""
"1"," ""ENSMUSG00000041046"""
"1","
"
"1"," [175]"
"1"," ""ENSMUSG00000046634"""
"1"," ""ENSMUSG00000020191"""
"1"," ""ENSMUSG00000020182"""
"1","
"
"1"," [178]"
"1"," ""ENSMUSG00000020176"""
"1"," ""ENSMUSG00000020173"""
"1"," ""ENSMUSG00000045671"""
"1","
"
"1"," [181]"
"1"," ""ENSMUSG00000020142"""
"1"," ""ENSMUSG00000042302"""
"1"," ""ENSMUSG00000049904"""
"1","
"
"1"," [184]"
"1"," ""ENSMUSG00000084081"""
"1"," ""ENSMUSG00000044068"""
"1"," ""ENSMUSG00000044072"""
"1","
"
"1"," [187]"
"1"," ""ENSMUSG00000020303"""
"1"," ""ENSMUSG00000086335"""
"1"," ""ENSMUSG00000020297"""
"1","
"
"1"," [190]"
"1"," ""ENSMUSG00000020279"""
"1"," ""ENSMUSG00000020155"""
"1"," ""ENSMUSG00000085090"""
"1","
"
"1"," [193]"
"1"," ""ENSMUSG00000056427"""
"1"," ""ENSMUSG00000050541"""
"1"," ""ENSMUSG00000020411"""
"1","
"
"1"," [196]"
"1"," ""ENSMUSG00000000617"""
"1"," ""ENSMUSG00000049321"""
"1"," ""ENSMUSG00000097219"""
"1","
"
"1"," [199]"
"1"," ""ENSMUSG00000000782"""
"1"," ""ENSMUSG00000086395"""
"1"," ""ENSMUSG00000018395"""
"1","
"
"1"," [202]"
"1"," ""ENSMUSG00000000869"""
"1"," ""ENSMUSG00000020334"""
"1"," ""ENSMUSG00000020388"""
"1","
"
"1"," [205]"
"1"," ""ENSMUSG00000018906"""
"1"," ""ENSMUSG00000018916"""
"1"," ""ENSMUSG00000009894"""
"1","
"
"1"," [208]"
"1"," ""ENSMUSG00000000538"""
"1"," ""ENSMUSG00000056598"""
"1"," ""ENSMUSG00000042377"""
"1","
"
"1"," [211]"
"1"," ""ENSMUSG00000005267"""
"1"," ""ENSMUSG00000047821"""
"1"," ""ENSMUSG00000090173"""
"1","
"
"1"," [214]"
"1"," ""ENSMUSG00000060180"""
"1"," ""ENSMUSG00000087242"""
"1"," ""ENSMUSG00000020902"""
"1","
"
"1"," [217]"
"1"," ""ENSMUSG00000084993"""
"1"," ""ENSMUSG00000064899"""
"1"," ""ENSMUSG00000020886"""
"1","
"
"1"," [220]"
"1"," ""ENSMUSG00000040938"""
"1"," ""ENSMUSG00000053574"""
"1"," ""ENSMUSG00000020847"""
"1","
"
"1"," [223]"
"1"," ""ENSMUSG00000020846"""
"1"," ""ENSMUSG00000020841"""
"1"," ""ENSMUSG00000017453"""
"1","
"
"1"," [226]"
"1"," ""ENSMUSG00000020829"""
"1"," ""ENSMUSG00000050132"""
"1"," ""ENSMUSG00000020716"""
"1","
"
"1"," [229]"
"1"," ""ENSMUSG00000017692"""
"1"," ""ENSMUSG00000048895"""
"1"," ""ENSMUSG00000035441"""
"1","
"
"1"," [232]"
"1"," ""ENSMUSG00000020702"""
"1"," ""ENSMUSG00000054404"""
"1"," ""ENSMUSG00000018427"""
"1","
"
"1"," [235]"
"1"," ""ENSMUSG00000098943"""
"1"," ""ENSMUSG00000087574"""
"1"," ""ENSMUSG00000020865"""
"1","
"
"1"," [238]"
"1"," ""ENSMUSG00000039084"""
"1"," ""ENSMUSG00000078700"""
"1"," ""ENSMUSG00000038560"""
"1","
"
"1"," [241]"
"1"," ""ENSMUSG00000070337"""
"1"," ""ENSMUSG00000020882"""
"1"," ""ENSMUSG00000058756"""
"1","
"
"1"," [244]"
"1"," ""ENSMUSG00000020889"""
"1"," ""ENSMUSG00000017493"""
"1"," ""ENSMUSG00000037944"""
"1","
"
"1"," [247]"
"1"," ""ENSMUSG00000006930"""
"1"," ""ENSMUSG00000045007"""
"1"," ""ENSMUSG00000034947"""
"1","
"
"1"," [250]"
"1"," ""ENSMUSG00000017724"""
"1"," ""ENSMUSG00000017314"""
"1"," ""ENSMUSG00000000125"""
"1","
"
"1"," [253]"
"1"," ""ENSMUSG00000020717"""
"1"," ""ENSMUSG00000020718"""
"1"," ""ENSMUSG00000020728"""
"1","
"
"1"," [256]"
"1"," ""ENSMUSG00000086761"""
"1"," ""ENSMUSG00000020614"""
"1"," ""ENSMUSG00000086752"""
"1","
"
"1"," [259]"
"1"," ""ENSMUSG00000087259"""
"1"," ""ENSMUSG00000041598"""
"1"," ""ENSMUSG00000044788"""
"1","
"
"1"," [262]"
"1"," ""ENSMUSG00000085651"""
"1"," ""ENSMUSG00000045775"""
"1"," ""ENSMUSG00000057286"""
"1","
"
"1"," [265]"
"1"," ""ENSMUSG00000056032"""
"1"," ""ENSMUSG00000009588"""
"1"," ""ENSMUSG00000053113"""
"1","
"
"1"," [268]"
"1"," ""ENSMUSG00000017466"""
"1"," ""ENSMUSG00000097294"""
"1"," ""ENSMUSG00000085207"""
"1","
"
"1"," [271]"
"1"," ""ENSMUSG00000085126"""
"1"," ""ENSMUSG00000054364"""
"1"," ""ENSMUSG00000066643"""
"1","
"
"1"," [274]"
"1"," ""ENSMUSG00000020607"""
"1"," ""ENSMUSG00000020601"""
"1"," ""ENSMUSG00000098480"""
"1","
"
"1"," [277]"
"1"," ""ENSMUSG00000051726"""
"1"," ""ENSMUSG00000011179"""
"1"," ""ENSMUSG00000064427"""
"1","
"
"1"," [280]"
"1"," ""ENSMUSG00000020656"""
"1"," ""ENSMUSG00000036136"""
"1"," ""ENSMUSG00000002900"""
"1","
"
"1"," [283]"
"1"," ""ENSMUSG00000035799"""
"1"," ""ENSMUSG00000036231"""
"1"," ""ENSMUSG00000020577"""
"1","
"
"1"," [286]"
"1"," ""ENSMUSG00000036169"""
"1"," ""ENSMUSG00000091007"""
"1"," ""ENSMUSG00000043153"""
"1","
"
"1"," [289]"
"1"," ""ENSMUSG00000002565"""
"1"," ""ENSMUSG00000036295"""
"1"," ""ENSMUSG00000020953"""
"1","
"
"1"," [292]"
"1"," ""ENSMUSG00000097159"""
"1"," ""ENSMUSG00000035133"""
"1"," ""ENSMUSG00000061603"""
"1","
"
"1"," [295]"
"1"," ""ENSMUSG00000035105"""
"1"," ""ENSMUSG00000001497"""
"1"," ""ENSMUSG00000047022"""
"1","
"
"1"," [298]"
"1"," ""ENSMUSG00000052673"""
"1"," ""ENSMUSG00000021109"""
"1"," ""ENSMUSG00000021112"""
"1","
"
"1"," [301]"
"1"," ""ENSMUSG00000021127"""
"1"," ""ENSMUSG00000097729"""
"1"," ""ENSMUSG00000021223"""
"1","
"
"1"," [304]"
"1"," ""ENSMUSG00000093629"""
"1"," ""ENSMUSG00000021245"""
"1"," ""ENSMUSG00000045064"""
"1","
"
"1"," [307]"
"1"," ""ENSMUSG00000021250"""
"1"," ""ENSMUSG00000021253"""
"1"," ""ENSMUSG00000007867"""
"1","
"
"1"," [310]"
"1"," ""ENSMUSG00000034145"""
"1"," ""ENSMUSG00000007682"""
"1"," ""ENSMUSG00000020961"""
"1","
"
"1"," [313]"
"1"," ""ENSMUSG00000047414"""
"1"," ""ENSMUSG00000021007"""
"1"," ""ENSMUSG00000021013"""
"1","
"
"1"," [316]"
"1"," ""ENSMUSG00000021200"""
"1"," ""ENSMUSG00000021209"""
"1"," ""ENSMUSG00000058260"""
"1","
"
"1"," [319]"
"1"," ""ENSMUSG00000041567"""
"1"," ""ENSMUSG00000066363"""
"1"," ""ENSMUSG00000094910"""
"1","
"
"1"," [322]"
"1"," ""ENSMUSG00000040867"""
"1"," ""ENSMUSG00000021268"""
"1"," ""ENSMUSG00000097451"""
"1","
"
"1"," [325]"
"1"," ""ENSMUSG00000097758"""
"1"," ""ENSMUSG00000054003"""
"1"," ""ENSMUSG00000097476"""
"1","
"
"1"," [328]"
"1"," ""ENSMUSG00000076618"""
"1"," ""ENSMUSG00000076620"""
"1"," ""ENSMUSG00000076621"""
"1","
"
"1"," [331]"
"1"," ""ENSMUSG00000094028"""
"1"," ""ENSMUSG00000051804"""
"1"," ""ENSMUSG00000011171"""
"1","
"
"1"," [334]"
"1"," ""ENSMUSG00000093765"""
"1"," ""ENSMUSG00000042050"""
"1"," ""ENSMUSG00000025321"""
"1","
"
"1"," [337]"
"1"," ""ENSMUSG00000021211"""
"1"," ""ENSMUSG00000045410"""
"1"," ""ENSMUSG00000052551"""
"1","
"
"1"," [340]"
"1"," ""ENSMUSG00000048264"""
"1"," ""ENSMUSG00000021314"""
"1"," ""ENSMUSG00000076747"""
"1","
"
"1"," [343]"
"1"," ""ENSMUSG00000076749"""
"1"," ""ENSMUSG00000036721"""
"1"," ""ENSMUSG00000035936"""
"1","
"
"1"," [346]"
"1"," ""ENSMUSG00000021340"""
"1"," ""ENSMUSG00000076431"""
"1"," ""ENSMUSG00000038732"""
"1","
"
"1"," [349]"
"1"," ""ENSMUSG00000038415"""
"1"," ""ENSMUSG00000038286"""
"1"," ""ENSMUSG00000039114"""
"1","
"
"1"," [352]"
"1"," ""ENSMUSG00000044566"""
"1"," ""ENSMUSG00000038651"""
"1"," ""ENSMUSG00000054021"""
"1","
"
"1"," [355]"
"1"," ""ENSMUSG00000021375"""
"1"," ""ENSMUSG00000038042"""
"1"," ""ENSMUSG00000034891"""
"1","
"
"1"," [358]"
"1"," ""ENSMUSG00000014164"""
"1"," ""ENSMUSG00000021470"""
"1"," ""ENSMUSG00000021483"""
"1","
"
"1"," [361]"
"1"," ""ENSMUSG00000021611"""
"1"," ""ENSMUSG00000021587"""
"1"," ""ENSMUSG00000021613"""
"1","
"
"1"," [364]"
"1"," ""ENSMUSG00000021703"""
"1"," ""ENSMUSG00000021687"""
"1"," ""ENSMUSG00000078952"""
"1","
"
"1"," [367]"
"1"," ""ENSMUSG00000054944"""
"1"," ""ENSMUSG00000097848"""
"1"," ""ENSMUSG00000097828"""
"1","
"
"1"," [370]"
"1"," ""ENSMUSG00000052727"""
"1"," ""ENSMUSG00000021646"""
"1"," ""ENSMUSG00000071203"""
"1","
"
"1"," [373]"
"1"," ""ENSMUSG00000034751"""
"1"," ""ENSMUSG00000047643"""
"1"," ""ENSMUSG00000046169"""
"1","
"
"1"," [376]"
"1"," ""ENSMUSG00000084860"""
"1"," ""ENSMUSG00000021701"""
"1"," ""ENSMUSG00000049985"""
"1","
"
"1"," [379]"
"1"," ""ENSMUSG00000021756"""
"1"," ""ENSMUSG00000072723"""
"1"," ""ENSMUSG00000021747"""
"1","
"
"1"," [382]"
"1"," ""ENSMUSG00000021779"""
"1"," ""ENSMUSG00000021806"""
"1"," ""ENSMUSG00000039197"""
"1","
"
"1"," [385]"
"1"," ""ENSMUSG00000063142"""
"1"," ""ENSMUSG00000021879"""
"1"," ""ENSMUSG00000015968"""
"1","
"
"1"," [388]"
"1"," ""ENSMUSG00000081850"""
"1"," ""ENSMUSG00000021918"""
"1"," ""ENSMUSG00000042286"""
"1","
"
"1"," [391]"
"1"," ""ENSMUSG00000057606"""
"1"," ""ENSMUSG00000014496"""
"1"," ""ENSMUSG00000021913"""
"1","
"
"1"," [394]"
"1"," ""ENSMUSG00000041707"""
"1"," ""ENSMUSG00000037833"""
"1"," ""ENSMUSG00000021792"""
"1","
"
"1"," [397]"
"1"," ""ENSMUSG00000075042"""
"1"," ""ENSMUSG00000090709"""
"1"," ""ENSMUSG00000037759"""
"1","
"
"1"," [400]"
"1"," ""ENSMUSG00000021876"""
"1"," ""ENSMUSG00000072115"""
"1"," ""ENSMUSG00000049295"""
"1","
"
"1"," [403]"
"1"," ""ENSMUSG00000049532"""
"1"," ""ENSMUSG00000076764"""
"1"," ""ENSMUSG00000094023"""
"1","
"
"1"," [406]"
"1"," ""ENSMUSG00000096900"""
"1"," ""ENSMUSG00000076840"""
"1"," ""ENSMUSG00000094966"""
"1","
"
"1"," [409]"
"1"," ""ENSMUSG00000093966"""
"1"," ""ENSMUSG00000096096"""
"1"," ""ENSMUSG00000095126"""
"1","
"
"1"," [412]"
"1"," ""ENSMUSG00000094212"""
"1"," ""ENSMUSG00000096397"""
"1"," ""ENSMUSG00000076873"""
"1","
"
"1"," [415]"
"1"," ""ENSMUSG00000076895"""
"1"," ""ENSMUSG00000076898"""
"1"," ""ENSMUSG00000076907"""
"1","
"
"1"," [418]"
"1"," ""ENSMUSG00000040997"""
"1"," ""ENSMUSG00000022178"""
"1"," ""ENSMUSG00000089682"""
"1","
"
"1"," [421]"
"1"," ""ENSMUSG00000022199"""
"1"," ""ENSMUSG00000040618"""
"1"," ""ENSMUSG00000002324"""
"1","
"
"1"," [424]"
"1"," ""ENSMUSG00000046908"""
"1"," ""ENSMUSG00000075592"""
"1"," ""ENSMUSG00000046352"""
"1","
"
"1"," [427]"
"1"," ""ENSMUSG00000014547"""
"1"," ""ENSMUSG00000087652"""
"1"," ""ENSMUSG00000035067"""
"1","
"
"1"," [430]"
"1"," ""ENSMUSG00000045875"""
"1"," ""ENSMUSG00000022074"""
"1"," ""ENSMUSG00000033730"""
"1","
"
"1"," [433]"
"1"," ""ENSMUSG00000022103"""
"1"," ""ENSMUSG00000034997"""
"1"," ""ENSMUSG00000091722"""
"1","
"
"1"," [436]"
"1"," ""ENSMUSG00000034795"""
"1"," ""ENSMUSG00000022015"""
"1"," ""ENSMUSG00000022018"""
"1","
"
"1"," [439]"
"1"," ""ENSMUSG00000033083"""
"1"," ""ENSMUSG00000022132"""
"1"," ""ENSMUSG00000042156"""
"1","
"
"1"," [442]"
"1"," ""ENSMUSG00000042104"""
"1"," ""ENSMUSG00000053465"""
"1"," ""ENSMUSG00000025555"""
"1","
"
"1"," [445]"
"1"," ""ENSMUSG00000085133"""
"1"," ""ENSMUSG00000064373"""
"1"," ""ENSMUSG00000039676"""
"1","
"
"1"," [448]"
"1"," ""ENSMUSG00000022246"""
"1"," ""ENSMUSG00000022197"""
"1"," ""ENSMUSG00000022272"""
"1","
"
"1"," [451]"
"1"," ""ENSMUSG00000022270"""
"1"," ""ENSMUSG00000022263"""
"1"," ""ENSMUSG00000022324"""
"1","
"
"1"," [454]"
"1"," ""ENSMUSG00000022329"""
"1"," ""ENSMUSG00000022330"""
"1"," ""ENSMUSG00000048307"""
"1","
"
"1"," [457]"
"1"," ""ENSMUSG00000022297"""
"1"," ""ENSMUSG00000037386"""
"1"," ""ENSMUSG00000022305"""
"1","
"
"1"," [460]"
"1"," ""ENSMUSG00000038679"""
"1"," ""ENSMUSG00000061731"""
"1"," ""ENSMUSG00000022425"""
"1","
"
"1"," [463]"
"1"," ""ENSMUSG00000071757"""
"1"," ""ENSMUSG00000093677"""
"1"," ""ENSMUSG00000062373"""
"1","
"
"1"," [466]"
"1"," ""ENSMUSG00000022353"""
"1"," ""ENSMUSG00000022377"""
"1"," ""ENSMUSG00000056258"""
"1","
"
"1"," [469]"
"1"," ""ENSMUSG00000022375"""
"1"," ""ENSMUSG00000053469"""
"1"," ""ENSMUSG00000005124"""
"1","
"
"1"," [472]"
"1"," ""ENSMUSG00000022574"""
"1"," ""ENSMUSG00000022550"""
"1"," ""ENSMUSG00000033697"""
"1","
"
"1"," [475]"
"1"," ""ENSMUSG00000033565"""
"1"," ""ENSMUSG00000068246"""
"1"," ""ENSMUSG00000033287"""
"1","
"
"1"," [478]"
"1"," ""ENSMUSG00000068226"""
"1"," ""ENSMUSG00000042632"""
"1"," ""ENSMUSG00000042622"""
"1","
"
"1"," [481]"
"1"," ""ENSMUSG00000061740"""
"1"," ""ENSMUSG00000041653"""
"1"," ""ENSMUSG00000022434"""
"1","
"
"1"," [484]"
"1"," ""ENSMUSG00000006369"""
"1"," ""ENSMUSG00000022610"""
"1"," ""ENSMUSG00000053137"""
"1","
"
"1"," [487]"
"1"," ""ENSMUSG00000015377"""
"1"," ""ENSMUSG00000055022"""
"1"," ""ENSMUSG00000036158"""
"1","
"
"1"," [490]"
"1"," ""ENSMUSG00000022449"""
"1"," ""ENSMUSG00000048218"""
"1"," ""ENSMUSG00000022469"""
"1","
"
"1"," [493]"
"1"," ""ENSMUSG00000022479"""
"1"," ""ENSMUSG00000033065"""
"1"," ""ENSMUSG00000029875"""
"1","
"
"1"," [496]"
"1"," ""ENSMUSG00000022994"""
"1"," ""ENSMUSG00000023007"""
"1"," ""ENSMUSG00000023008"""
"1","
"
"1"," [499]"
"1"," ""ENSMUSG00000023019"""
"1"," ""ENSMUSG00000023022"""
"1"," ""ENSMUSG00000023033"""
"1","
"
"1"," [502]"
"1"," ""ENSMUSG00000000532"""
"1"," ""ENSMUSG00000067613"""
"1"," ""ENSMUSG00000037003"""
"1","
"
"1"," [505]"
"1"," ""ENSMUSG00000001288"""
"1"," ""ENSMUSG00000005580"""
"1"," ""ENSMUSG00000022517"""
"1","
"
"1"," [508]"
"1"," ""ENSMUSG00000057880"""
"1"," ""ENSMUSG00000043050"""
"1"," ""ENSMUSG00000071671"""
"1","
"
"1"," [511]"
"1"," ""ENSMUSG00000023088"""
"1"," ""ENSMUSG00000022676"""
"1"," ""ENSMUSG00000041957"""
"1","
"
"1"," [514]"
"1"," ""ENSMUSG00000022766"""
"1"," ""ENSMUSG00000003531"""
"1"," ""ENSMUSG00000003526"""
"1","
"
"1"," [517]"
"1"," ""ENSMUSG00000089979"""
"1"," ""ENSMUSG00000022843"""
"1"," ""ENSMUSG00000043391"""
"1","
"
"1"," [520]"
"1"," ""ENSMUSG00000044626"""
"1"," ""ENSMUSG00000013089"""
"1"," ""ENSMUSG00000022861"""
"1","
"
"1"," [523]"
"1"," ""ENSMUSG00000068463"""
"1"," ""ENSMUSG00000045231"""
"1"," ""ENSMUSG00000022885"""
"1","
"
"1"," [526]"
"1"," ""ENSMUSG00000022508"""
"1"," ""ENSMUSG00000038094"""
"1"," ""ENSMUSG00000046546"""
"1","
"
"1"," [529]"
"1"," ""ENSMUSG00000047434"""
"1"," ""ENSMUSG00000035506"""
"1"," ""ENSMUSG00000075254"""
"1","
"
"1"," [532]"
"1"," ""ENSMUSG00000022817"""
"1"," ""ENSMUSG00000054905"""
"1"," ""ENSMUSG00000022708"""
"1","
"
"1"," [535]"
"1"," ""ENSMUSG00000022687"""
"1"," ""ENSMUSG00000022667"""
"1"," ""ENSMUSG00000022665"""
"1","
"
"1"," [538]"
"1"," ""ENSMUSG00000052013"""
"1"," ""ENSMUSG00000022661"""
"1"," ""ENSMUSG00000022652"""
"1","
"
"1"," [541]"
"1"," ""ENSMUSG00000030775"""
"1"," ""ENSMUSG00000075033"""
"1"," ""ENSMUSG00000035258"""
"1","
"
"1"," [544]"
"1"," ""ENSMUSG00000047293"""
"1"," ""ENSMUSG00000022912"""
"1"," ""ENSMUSG00000048490"""
"1","
"
"1"," [547]"
"1"," ""ENSMUSG00000097418"""
"1"," ""ENSMUSG00000053062"""
"1"," ""ENSMUSG00000002489"""
"1","
"
"1"," [550]"
"1"," ""ENSMUSG00000039851"""
"1"," ""ENSMUSG00000022965"""
"1"," ""ENSMUSG00000089774"""
"1","
"
"1"," [553]"
"1"," ""ENSMUSG00000040785"""
"1"," ""ENSMUSG00000085903"""
"1"," ""ENSMUSG00000050272"""
"1","
"
"1"," [556]"
"1"," ""ENSMUSG00000040605"""
"1"," ""ENSMUSG00000023800"""
