"1"," -0.094172116"
"1"," -0.269753497"
"1","
 [92,]"
"1","  0.62248441"
"1"," -0.024839814"
"1","  0.020412763"
"1"," -0.147193289"
"1","
 [93,]"
"1","  0.33540673"
"1","  0.985103828"
"1","  0.198724011"
"1","  0.006508757"
"1","
 [94,]"
"1"," -0.36097409"
"1","  2.012495825"
"1"," -0.105467721"
"1","  0.019505467"
"1","
 [95,]"
"1","  0.28762268"
"1","  0.852873116"
"1"," -0.130452657"
"1"," -0.107043742"
"1","
 [96,]"
"1","  0.09105561"
"1","  0.180587142"
"1"," -0.128547696"
"1"," -0.229191812"
"1","
 [97,]"
"1","  0.22695654"
"1","  0.383634868"
"1"," -0.155691572"
"1"," -0.132163118"
"1","
 [98,]"
"1","  0.57446378"
"1","  0.154356489"
"1","  0.270743347"
"1"," -0.019794366"
"1","
 [99,]"
"1"," -0.44617230"
"1","  1.538637456"
"1"," -0.189765199"
"1","  0.199278855"
"1","
[100,]"
"1","  0.25587339"
"1","  0.596852285"
"1"," -0.091572385"
"1"," -0.058426315"
"1","
[101,]"
"1","  1.83841002"
"1"," -0.867515056"
"1"," -1.002044077"
"1"," -0.049085303"
"1","
[102,]"
"1","  1.15401555"
"1","  0.696536401"
"1"," -0.528389994"
"1"," -0.040385459"
"1","
[103,]"
"1","  2.19790361"
"1"," -0.560133976"
"1","  0.202236658"
"1","  0.058986583"
"1","
[104,]"
"1","  1.43534213"
"1","  0.046830701"
"1"," -0.163083761"
"1"," -0.234982858"
"1","
[105,]"
"1","  1.86157577"
"1"," -0.294059697"
"1"," -0.394307408"
"1"," -0.016243853"
"1","
[106,]"
"1","  2.74268509"
"1"," -0.797736709"
"1","  0.580364827"
"1"," -0.101045973"
"1","
[107,]"
"1","  0.36579225"
"1","  1.556289178"
"1"," -0.983598122"
"1"," -0.132679346"
"1","
[108,]"
"1","  2.29475181"
"1"," -0.418663020"
"1","  0.649530452"
"1"," -0.237246445"
"1","
[109,]"
"1","  1.99998633"
"1","  0.709063226"
"1","  0.392675073"
"1"," -0.086221779"
"1","
[110,]"
"1","  2.25223216"
"1"," -1.914596301"
"1"," -0.396224508"
"1","  0.104488870"
"1","
[111,]"
"1","  1.35962064"
"1"," -0.690443405"
"1"," -0.283661780"
"1","  0.107500284"
"1","
[112,]"
"1","  1.59732747"
"1","  0.420292431"
"1"," -0.023108991"
"1","  0.058136869"
"1","
[113,]"
"1","  1.87761053"
"1"," -0.417849815"
"1"," -0.026250468"
"1","  0.145926073"
"1","
[114,]"
"1","  1.25590769"
"1","  1.158379741"
"1"," -0.578311891"
"1","  0.098826244"
"1","
[115,]"
"1","  1.46274487"
"1","  0.440794883"
"1"," -1.000517746"
"1","  0.274738504"
"1","
[116,]"
"1","  1.58476820"
"1"," -0.673986887"
"1"," -0.636297054"
"1","  0.191222383"
"1","
[117,]"
"1","  1.46651849"
"1"," -0.254768327"
"1"," -0.037306280"
"1"," -0.154811637"
"1","
[118,]"
"1","  2.41822770"
"1"," -2.548124795"
"1","  0.127454475"
"1"," -0.272892966"
"1","
[119,]"
"1","  3.29964148"
"1"," -0.017721580"
"1","  0.700957033"
"1","  0.045037725"
"1","
[120,]"
"1","  1.25954707"
"1","  1.701046715"
"1","  0.266643612"
"1"," -0.064963167"
"1","
[121,]"
"1","  2.03091256"
"1"," -0.907427443"
"1"," -0.234015510"
"1","  0.167390481"
"1","
[122,]"
"1","  0.97471535"
"1","  0.569855257"
"1"," -0.825362161"
"1","  0.027662914"
"1","
[123,]"
"1","  2.88797650"
"1"," -0.412259950"
"1","  0.854558973"
"1"," -0.126911337"
"1","
[124,]"
"1","  1.32878064"
"1","  0.480202496"
"1","  0.005410239"
"1","  0.139491837"
"1","
[125,]"
"1","  1.69505530"
"1"," -1.010536476"
"1"," -0.297454114"
"1"," -0.061437911"
"1","
[126,]"
"1","  1.94780139"
"1"," -1.004412720"
"1","  0.418582432"
"1"," -0.217609339"
"1","
[127,]"
"1","  1.17118007"
"1","  0.315338060"
"1"," -0.129503907"
"1","  0.125001677"
"1","
[128,]"
"1","  1.01754169"
"1"," -0.064131184"
"1"," -0.336588365"
"1"," -0.008625505"
"1","
[129,]"
"1","  1.78237879"
"1","  0.186735633"
"1"," -0.269754304"
"1","  0.030983849"
"1","
[130,]"
"1","  1.85742501"
"1"," -0.560413289"
"1","  0.713244682"
"1"," -0.207519953"
"1","
[131,]"
"1","  2.42782030"
"1"," -0.258418706"
"1","  0.725386035"
"1"," -0.017863520"
"1","
[132,]"
"1","  2.29723178"
"1"," -2.617554417"
"1","  0.491826144"
"1"," -0.210968943"
"1","
[133,]"
"1","  1.85648383"
"1","  0.177953334"
"1"," -0.352966242"
"1","  0.099675959"
"1","
[134,]"
"1","  1.11042770"
"1","  0.291944582"
"1","  0.182875741"
"1"," -0.185721512"
"1","
[135,]"
"1","  1.19845835"
"1","  0.808606364"
"1","  0.164173760"
"1"," -0.487849130"
"1","
[136,]"
"1","  2.78942561"
"1"," -0.853942542"
"1","  0.541093785"
"1","  0.294893130"
"1","
[137,]"
"1","  1.57099294"
"1"," -1.065013214"
"1"," -0.942695700"
"1","  0.035486875"
"1","
[138,]"
"1","  1.34179696"
"1"," -0.421020154"
"1"," -0.180271551"
"1"," -0.214702016"
"1","
[139,]"
"1","  0.92173701"
"1"," -0.017165594"
"1"," -0.415434449"
"1","  0.005220919"
"1","
[140,]"
"1","  1.84586124"
"1"," -0.673870645"
"1","  0.012629804"
"1","  0.194543500"
"1","
[141,]"
"1","  2.00808316"
"1"," -0.611835930"
"1"," -0.426902678"
"1","  0.246711805"
"1","
[142,]"
"1","  1.89543421"
"1"," -0.687273065"
"1"," -0.129640697"
"1","  0.468128374"
"1","
[143,]"
"1","  1.15401555"
"1","  0.696536401"
"1"," -0.528389994"
"1"," -0.040385459"
"1","
[144,]"
"1","  2.03374499"
"1"," -0.864624030"
"1"," -0.337014969"
"1","  0.045036251"
"1","
[145,]"
"1","  1.99147547"
"1"," -1.045665670"
"1"," -0.630301866"
"1","  0.213330527"
"1","
[146,]"
"1","  1.86425786"
"1"," -0.385674038"
"1"," -0.255418178"
"1","  0.387957152"
"1","
[147,]"
"1","  1.55935649"
"1","  0.893692855"
"1","  0.026283300"
"1","  0.219456899"
"1","
[148,]"
"1","  1.51609145"
"1"," -0.268170747"
"1"," -0.179576781"
"1","  0.118773236"
"1","
[149,]"
"1","  1.36820418"
"1"," -1.007877934"
"1"," -0.930278721"
"1","  0.026041407"
"1","
[150,]"
"1","  0.95744849"
"1","  0.024250427"
"1"," -0.526485033"
"1"," -0.162533529"
"1","
"
